parlimen,variable,value
P.010 Kuala Kedah,businesses_mining,5
P.011 Pendang,businesses_mining,3
P.012 Jerai,businesses_mining,2
P.013 Sik,businesses_mining,1
P.014 Merbok,businesses_mining,19
P.015 Sungai Petani,businesses_mining,20
P.016 Baling,businesses_mining,3
P.017 Padang Serai,businesses_mining,10
P.018 Kulim-Bandar Baharu,businesses_mining,6
P.019 Tumpat,businesses_mining,9
P.020 Pengkalan Chepa,businesses_mining,12
P.021 Kota Bharu,businesses_mining,147
P.022 Pasir Mas,businesses_mining,15
P.023 Rantau Panjang,businesses_mining,10
P.024 Kubang Kerian,businesses_mining,23
P.025 Bachok,businesses_mining,11
P.026 Ketereh,businesses_mining,2
P.027 Tanah Merah,businesses_mining,8
P.028 Pasir Puteh,businesses_mining,6
P.029 Machang,businesses_mining,11
P.030 Jeli,businesses_mining,3
P.031 Kuala Krai,businesses_mining,9
P.032 Gua Musang,businesses_mining,15
P.033 Besut,businesses_mining,16
P.034 Setiu,businesses_mining,3
P.035 Kuala Nerus,businesses_mining,6
P.036 Kuala Terengganu,businesses_mining,95
P.037 Marang,businesses_mining,6
P.038 Hulu Terengganu,businesses_mining,9
P.039 Dungun,businesses_mining,18
P.040 Kemaman,businesses_mining,78
P.041 Kepala Batas,businesses_mining,2
P.042 Tasek Gelugor,businesses_mining,4
P.043 Bagan,businesses_mining,15
P.044 Permatang Pauh,businesses_mining,22
P.045 Bukit Mertajam,businesses_mining,11
P.046 Batu Kawan,businesses_mining,19
P.047 Nibong Tebal,businesses_mining,8
P.048 Bukit Bendera,businesses_mining,18
P.049 Tanjong,businesses_mining,22
P.050 Jelutong,businesses_mining,18
P.051 Bukit Gelugor,businesses_mining,2
P.052 Bayan Baru,businesses_mining,12
P.053 Balik Pulau,businesses_mining,4
P.054 Gerik,businesses_mining,4
P.055 Lenggong,businesses_mining,0
P.056 Larut,businesses_mining,0
P.057 Parit Buntar,businesses_mining,0
P.058 Bagan Serai,businesses_mining,0
P.059 Bukit Gantang,businesses_mining,4
P.060 Taiping,businesses_mining,14
P.061 Padang Rengas,businesses_mining,4
P.062 Sungai Siput,businesses_mining,5
P.063 Tambun,businesses_mining,15
P.064 Ipoh Timor,businesses_mining,91
P.065 Ipoh Barat,businesses_mining,77
P.066 Batu Gajah,businesses_mining,21
P.067 Kuala Kangsar,businesses_mining,4
P.068 Beruas,businesses_mining,15
P.069 Parit,businesses_mining,0
P.070 Kampar,businesses_mining,20
P.071 Gopeng,businesses_mining,78
P.072 Tapah,businesses_mining,6
P.073 Pasir Salak,businesses_mining,1
P.074 Lumut,businesses_mining,8
P.075 Bagan Datuk,businesses_mining,0
P.076 Teluk Intan,businesses_mining,6
P.077 Tanjong Malim,businesses_mining,9
P.078 Cameron Highlands,businesses_mining,3
P.079 Lipis,businesses_mining,9
P.080 Raub,businesses_mining,16
P.081 Jerantut,businesses_mining,14
P.082 Indera Mahkota,businesses_mining,159
P.083 Kuantan,businesses_mining,289
P.084 Paya Besar,businesses_mining,6
P.085 Pekan,businesses_mining,21
P.086 Maran,businesses_mining,0
P.087 Kuala Krau,businesses_mining,1
P.088 Temerloh,businesses_mining,38
P.089 Bentong,businesses_mining,8
P.090 Bera,businesses_mining,11
P.091 Rompin,businesses_mining,5
P.092 Sabak Bernam,businesses_mining,2
P.093 Sungai Besar,businesses_mining,3
P.094 Hulu Selangor,businesses_mining,7
P.095 Tanjong Karang,businesses_mining,2
P.096 Kuala Selangor,businesses_mining,8
P.097 Selayang,businesses_mining,29
P.098 Gombak,businesses_mining,42
P.099 Ampang,businesses_mining,28
P.100 Pandan,businesses_mining,33
P.101 Hulu Langat,businesses_mining,34
P.102 Bangi,businesses_mining,82
P.103 Puchong,businesses_mining,49
P.104 Subang,businesses_mining,122
P.105 Petaling Jaya,businesses_mining,143
P.106 Damansara,businesses_mining,97
P.107 Sungai Buloh,businesses_mining,42
P.108 Shah Alam,businesses_mining,69
P.109 Kapar,businesses_mining,40
P.110 Klang,businesses_mining,53
P.111 Kota Raja,businesses_mining,37
P.112 Kuala Langat,businesses_mining,18
P.113 Sepang,businesses_mining,21
P.126 Jelebu,businesses_mining,7
P.127 Jempol,businesses_mining,3
P.128 Seremban,businesses_mining,24
P.129 Kuala Pilah,businesses_mining,7
P.130 Rasah,businesses_mining,37
P.131 Rembau,businesses_mining,7
P.132 Port Dickson,businesses_mining,14
P.133 Tampin,businesses_mining,6
P.134 Masjid Tanah,businesses_mining,1
P.135 Alor Gajah,businesses_mining,8
P.136 Tangga Batu,businesses_mining,6
P.137 Hang Tuah Jaya,businesses_mining,19
P.138 Kota Melaka,businesses_mining,32
P.139 Jasin,businesses_mining,3
P.140 Segamat,businesses_mining,7
P.141 Sekijang,businesses_mining,8
P.142 Labis,businesses_mining,2
P.143 Pagoh,businesses_mining,7
P.144 Ledang,businesses_mining,10
P.145 Bakri,businesses_mining,13
P.146 Muar,businesses_mining,1
P.147 Parit Sulong,businesses_mining,1
P.148 Ayer Hitam,businesses_mining,8
P.149 Sri Gading,businesses_mining,5
P.150 Batu Pahat,businesses_mining,12
P.151 Simpang Renggam,businesses_mining,4
P.152 Kluang,businesses_mining,17
P.153 Sembrong,businesses_mining,1
P.154 Mersing,businesses_mining,4
P.155 Tenggara,businesses_mining,19
P.156 Kota Tinggi,businesses_mining,6
P.157 Pengerang,businesses_mining,8
P.158 Tebrau,businesses_mining,42
P.159 Pasir Gudang,businesses_mining,31
P.160 Johor Bahru,businesses_mining,28
P.161 Pulai,businesses_mining,40
P.162 Iskandar Puteri,businesses_mining,27
P.163 Kulai,businesses_mining,22
P.164 Pontian,businesses_mining,2
P.165 Tanjung Piai,businesses_mining,1
P.167 Kudat,businesses_mining,3
P.168 Kota Marudu,businesses_mining,0
P.169 Kota Belud,businesses_mining,0
P.170 Tuaran,businesses_mining,2
P.171 Sepanggar,businesses_mining,43
P.172 Kota Kinabalu,businesses_mining,80
P.173 Putatan,businesses_mining,9
P.174 Penampang,businesses_mining,14
P.175 Papar,businesses_mining,3
P.176 Kimanis,businesses_mining,2
P.177 Beaufort,businesses_mining,1
P.178 Sipitang,businesses_mining,0
P.179 Ranau,businesses_mining,2
P.180 Keningau,businesses_mining,6
P.181 Tenom,businesses_mining,1
P.182 Pensiangan,businesses_mining,0
P.183 Beluran,businesses_mining,0
P.184 Libaran,businesses_mining,2
P.185 Batu Sapi,businesses_mining,4
P.186 Sandakan,businesses_mining,10
P.187 Kinabatangan,businesses_mining,0
P.188 Lahad Datu,businesses_mining,11
P.189 Semporna,businesses_mining,0
P.190 Tawau,businesses_mining,12
P.191 Kalabakan,businesses_mining,3
P.192 Mas Gading,businesses_mining,5
P.193 Santubong,businesses_mining,13
P.194 Petra Jaya,businesses_mining,49
P.195 Bandar Kuching,businesses_mining,121
P.196 Stampin,businesses_mining,43
P.197 Kota Samarahan,businesses_mining,6
P.198 Puncak Borneo,businesses_mining,1
P.199 Serian,businesses_mining,0
P.200 Batang Sadong,businesses_mining,0
P.201 Batang Lupar,businesses_mining,2
P.202 Sri Aman,businesses_mining,0
P.203 Lubok Antu,businesses_mining,1
P.204 Betong,businesses_mining,1
P.205 Saratok,businesses_mining,0
P.206 Tanjong Manis,businesses_mining,1
P.207 Igan,businesses_mining,0
P.208 Sarikei,businesses_mining,1
P.209 Julau,businesses_mining,0
P.210 Kanowit,businesses_mining,0
P.211 Lanang,businesses_mining,19
P.212 Sibu,businesses_mining,14
P.213 Mukah,businesses_mining,4
P.214 Selangau,businesses_mining,0
P.215 Kapit,businesses_mining,2
P.216 Hulu Rajang,businesses_mining,0
P.217 Bintulu,businesses_mining,27
P.218 Sibuti,businesses_mining,6
P.219 Miri,businesses_mining,71
P.220 Baram,businesses_mining,0
P.221 Limbang,businesses_mining,6
P.222 Lawas,businesses_mining,6
P.114 Kepong,businesses_mining,25
P.115 Batu,businesses_mining,84
P.116 Wangsa Maju,businesses_mining,58
P.117 Segambut,businesses_mining,166
P.118 Setiawangsa,businesses_mining,37
P.119 Titiwangsa,businesses_mining,99
P.120 Bukit Bintang,businesses_mining,237
P.121 Lembah Pantai,businesses_mining,71
P.122 Seputeh,businesses_mining,70
P.123 Cheras,businesses_mining,55
P.124 Bandar Tun Razak,businesses_mining,22
P.125 Putrajaya,businesses_mining,0
P.166 Labuan,businesses_mining,11
P.001 Padang Besar,businesses_manufacturing,102
P.002 Kangar,businesses_manufacturing,301
P.003 Arau,businesses_manufacturing,138
P.004 Langkawi,businesses_manufacturing,162
P.005 Jerlun,businesses_manufacturing,92
P.006 Kubang Pasu,businesses_manufacturing,331
P.007 Padang Terap,businesses_manufacturing,55
P.008 Pokok Sena,businesses_manufacturing,318
P.009 Alor Setar,businesses_manufacturing,500
P.010 Kuala Kedah,businesses_manufacturing,371
P.011 Pendang,businesses_manufacturing,159
P.012 Jerai,businesses_manufacturing,236
P.013 Sik,businesses_manufacturing,69
P.014 Merbok,businesses_manufacturing,845
P.015 Sungai Petani,businesses_manufacturing,495
P.016 Baling,businesses_manufacturing,140
P.017 Padang Serai,businesses_manufacturing,406
P.018 Kulim-Bandar Baharu,businesses_manufacturing,165
P.019 Tumpat,businesses_manufacturing,318
P.020 Pengkalan Chepa,businesses_manufacturing,561
P.021 Kota Bharu,businesses_manufacturing,572
P.022 Pasir Mas,businesses_manufacturing,198
P.023 Rantau Panjang,businesses_manufacturing,142
P.024 Kubang Kerian,businesses_manufacturing,291
P.025 Bachok,businesses_manufacturing,168
P.026 Ketereh,businesses_manufacturing,150
P.027 Tanah Merah,businesses_manufacturing,168
P.028 Pasir Puteh,businesses_manufacturing,177
P.029 Machang,businesses_manufacturing,162
P.030 Jeli,businesses_manufacturing,77
P.031 Kuala Krai,businesses_manufacturing,117
P.032 Gua Musang,businesses_manufacturing,121
P.033 Besut,businesses_manufacturing,369
P.034 Setiu,businesses_manufacturing,221
P.035 Kuala Nerus,businesses_manufacturing,268
P.036 Kuala Terengganu,businesses_manufacturing,666
P.037 Marang,businesses_manufacturing,342
P.038 Hulu Terengganu,businesses_manufacturing,229
P.039 Dungun,businesses_manufacturing,311
P.040 Kemaman,businesses_manufacturing,428
P.041 Kepala Batas,businesses_manufacturing,354
P.042 Tasek Gelugor,businesses_manufacturing,260
P.043 Bagan,businesses_manufacturing,626
P.044 Permatang Pauh,businesses_manufacturing,788
P.045 Bukit Mertajam,businesses_manufacturing,775
P.046 Batu Kawan,businesses_manufacturing,1217
P.047 Nibong Tebal,businesses_manufacturing,469
P.048 Bukit Bendera,businesses_manufacturing,510
P.049 Tanjong,businesses_manufacturing,516
P.050 Jelutong,businesses_manufacturing,340
P.051 Bukit Gelugor,businesses_manufacturing,232
P.052 Bayan Baru,businesses_manufacturing,739
P.053 Balik Pulau,businesses_manufacturing,190
P.054 Gerik,businesses_manufacturing,70
P.055 Lenggong,businesses_manufacturing,44
P.056 Larut,businesses_manufacturing,41
P.057 Parit Buntar,businesses_manufacturing,125
P.058 Bagan Serai,businesses_manufacturing,85
P.059 Bukit Gantang,businesses_manufacturing,170
P.060 Taiping,businesses_manufacturing,320
P.061 Padang Rengas,businesses_manufacturing,61
P.062 Sungai Siput,businesses_manufacturing,149
P.063 Tambun,businesses_manufacturing,510
P.064 Ipoh Timor,businesses_manufacturing,701
P.065 Ipoh Barat,businesses_manufacturing,588
P.066 Batu Gajah,businesses_manufacturing,929
P.067 Kuala Kangsar,businesses_manufacturing,99
P.068 Beruas,businesses_manufacturing,316
P.069 Parit,businesses_manufacturing,48
P.070 Kampar,businesses_manufacturing,144
P.071 Gopeng,businesses_manufacturing,455
P.072 Tapah,businesses_manufacturing,59
P.073 Pasir Salak,businesses_manufacturing,66
P.074 Lumut,businesses_manufacturing,301
P.075 Bagan Datuk,businesses_manufacturing,79
P.076 Teluk Intan,businesses_manufacturing,229
P.077 Tanjong Malim,businesses_manufacturing,161
P.078 Cameron Highlands,businesses_manufacturing,62
P.079 Lipis,businesses_manufacturing,67
P.080 Raub,businesses_manufacturing,143
P.081 Jerantut,businesses_manufacturing,138
P.082 Indera Mahkota,businesses_manufacturing,550
P.083 Kuantan,businesses_manufacturing,410
P.084 Paya Besar,businesses_manufacturing,167
P.085 Pekan,businesses_manufacturing,190
P.086 Maran,businesses_manufacturing,57
P.087 Kuala Krau,businesses_manufacturing,75
P.088 Temerloh,businesses_manufacturing,292
P.089 Bentong,businesses_manufacturing,190
P.090 Bera,businesses_manufacturing,97
P.091 Rompin,businesses_manufacturing,113
P.092 Sabak Bernam,businesses_manufacturing,37
P.093 Sungai Besar,businesses_manufacturing,67
P.094 Hulu Selangor,businesses_manufacturing,338
P.095 Tanjong Karang,businesses_manufacturing,77
P.096 Kuala Selangor,businesses_manufacturing,219
P.097 Selayang,businesses_manufacturing,579
P.098 Gombak,businesses_manufacturing,800
P.099 Ampang,businesses_manufacturing,292
P.100 Pandan,businesses_manufacturing,497
P.101 Hulu Langat,businesses_manufacturing,815
P.102 Bangi,businesses_manufacturing,1726
P.103 Puchong,businesses_manufacturing,1404
P.104 Subang,businesses_manufacturing,1777
P.105 Petaling Jaya,businesses_manufacturing,1399
P.106 Damansara,businesses_manufacturing,1946
P.107 Sungai Buloh,businesses_manufacturing,1122
P.108 Shah Alam,businesses_manufacturing,1175
P.109 Kapar,businesses_manufacturing,1362
P.110 Klang,businesses_manufacturing,1178
P.111 Kota Raja,businesses_manufacturing,1311
P.112 Kuala Langat,businesses_manufacturing,410
P.113 Sepang,businesses_manufacturing,441
P.126 Jelebu,businesses_manufacturing,94
P.127 Jempol,businesses_manufacturing,212
P.128 Seremban,businesses_manufacturing,895
P.129 Kuala Pilah,businesses_manufacturing,180
P.130 Rasah,businesses_manufacturing,667
P.131 Rembau,businesses_manufacturing,380
P.132 Port Dickson,businesses_manufacturing,240
P.133 Tampin,businesses_manufacturing,240
P.134 Masjid Tanah,businesses_manufacturing,71
P.135 Alor Gajah,businesses_manufacturing,189
P.136 Tangga Batu,businesses_manufacturing,405
P.137 Hang Tuah Jaya,businesses_manufacturing,384
P.138 Kota Melaka,businesses_manufacturing,703
P.139 Jasin,businesses_manufacturing,181
P.140 Segamat,businesses_manufacturing,173
P.141 Sekijang,businesses_manufacturing,273
P.142 Labis,businesses_manufacturing,87
P.143 Pagoh,businesses_manufacturing,347
P.144 Ledang,businesses_manufacturing,375
P.145 Bakri,businesses_manufacturing,860
P.146 Muar,businesses_manufacturing,222
P.147 Parit Sulong,businesses_manufacturing,324
P.148 Ayer Hitam,businesses_manufacturing,252
P.149 Sri Gading,businesses_manufacturing,394
P.150 Batu Pahat,businesses_manufacturing,689
P.151 Simpang Renggam,businesses_manufacturing,151
P.152 Kluang,businesses_manufacturing,476
P.153 Sembrong,businesses_manufacturing,119
P.154 Mersing,businesses_manufacturing,94
P.155 Tenggara,businesses_manufacturing,158
P.156 Kota Tinggi,businesses_manufacturing,115
P.157 Pengerang,businesses_manufacturing,96
P.158 Tebrau,businesses_manufacturing,2129
P.159 Pasir Gudang,businesses_manufacturing,1181
P.160 Johor Bahru,businesses_manufacturing,510
P.161 Pulai,businesses_manufacturing,1011
P.162 Iskandar Puteri,businesses_manufacturing,1079
P.163 Kulai,businesses_manufacturing,957
P.164 Pontian,businesses_manufacturing,155
P.165 Tanjung Piai,businesses_manufacturing,268
P.167 Kudat,businesses_manufacturing,22
P.168 Kota Marudu,businesses_manufacturing,26
P.169 Kota Belud,businesses_manufacturing,32
P.170 Tuaran,businesses_manufacturing,49
P.171 Sepanggar,businesses_manufacturing,536
P.172 Kota Kinabalu,businesses_manufacturing,294
P.173 Putatan,businesses_manufacturing,87
P.174 Penampang,businesses_manufacturing,167
P.175 Papar,businesses_manufacturing,48
P.176 Kimanis,businesses_manufacturing,29
P.177 Beaufort,businesses_manufacturing,37
P.178 Sipitang,businesses_manufacturing,36
P.179 Ranau,businesses_manufacturing,17
P.180 Keningau,businesses_manufacturing,119
P.181 Tenom,businesses_manufacturing,41
P.182 Pensiangan,businesses_manufacturing,16
P.183 Beluran,businesses_manufacturing,21
P.184 Libaran,businesses_manufacturing,105
P.185 Batu Sapi,businesses_manufacturing,90
P.186 Sandakan,businesses_manufacturing,151
P.187 Kinabatangan,businesses_manufacturing,26
P.188 Lahad Datu,businesses_manufacturing,182
P.189 Semporna,businesses_manufacturing,25
P.190 Tawau,businesses_manufacturing,234
P.191 Kalabakan,businesses_manufacturing,78
P.192 Mas Gading,businesses_manufacturing,27
P.193 Santubong,businesses_manufacturing,300
P.194 Petra Jaya,businesses_manufacturing,301
P.195 Bandar Kuching,businesses_manufacturing,696
P.196 Stampin,businesses_manufacturing,342
P.197 Kota Samarahan,businesses_manufacturing,105
P.198 Puncak Borneo,businesses_manufacturing,51
P.199 Serian,businesses_manufacturing,55
P.200 Batang Sadong,businesses_manufacturing,13
P.201 Batang Lupar,businesses_manufacturing,15
P.202 Sri Aman,businesses_manufacturing,34
P.203 Lubok Antu,businesses_manufacturing,5
P.204 Betong,businesses_manufacturing,24
P.205 Saratok,businesses_manufacturing,18
P.206 Tanjong Manis,businesses_manufacturing,36
P.207 Igan,businesses_manufacturing,11
P.208 Sarikei,businesses_manufacturing,93
P.209 Julau,businesses_manufacturing,2
P.210 Kanowit,businesses_manufacturing,9
P.211 Lanang,businesses_manufacturing,371
P.212 Sibu,businesses_manufacturing,391
P.213 Mukah,businesses_manufacturing,27
P.214 Selangau,businesses_manufacturing,22
P.215 Kapit,businesses_manufacturing,22
P.216 Hulu Rajang,businesses_manufacturing,2
P.217 Bintulu,businesses_manufacturing,314
P.218 Sibuti,businesses_manufacturing,54
P.219 Miri,businesses_manufacturing,502
P.220 Baram,businesses_manufacturing,13
P.221 Limbang,businesses_manufacturing,44
P.222 Lawas,businesses_manufacturing,36
P.114 Kepong,businesses_manufacturing,394
P.115 Batu,businesses_manufacturing,535
P.116 Wangsa Maju,businesses_manufacturing,358
P.117 Segambut,businesses_manufacturing,732
P.118 Setiawangsa,businesses_manufacturing,187
P.119 Titiwangsa,businesses_manufacturing,402
P.120 Bukit Bintang,businesses_manufacturing,1061
P.121 Lembah Pantai,businesses_manufacturing,278
P.122 Seputeh,businesses_manufacturing,565
P.123 Cheras,businesses_manufacturing,425
P.124 Bandar Tun Razak,businesses_manufacturing,301
P.125 Putrajaya,businesses_manufacturing,31
P.166 Labuan,businesses_manufacturing,152
P.001 Padang Besar,businesses_construction,269
P.002 Kangar,businesses_construction,682
P.003 Arau,businesses_construction,393
P.004 Langkawi,businesses_construction,290
P.005 Jerlun,businesses_construction,58
P.006 Kubang Pasu,businesses_construction,292
P.007 Padang Terap,businesses_construction,65
P.008 Pokok Sena,businesses_construction,1058
P.009 Alor Setar,businesses_construction,566
P.010 Kuala Kedah,businesses_construction,300
P.011 Pendang,businesses_construction,89
P.012 Jerai,businesses_construction,176
P.013 Sik,businesses_construction,76
