Coalition/Party,parlimen,percentage_votes
Independent (BEBAS),P.202 Sri Aman,17.77
Independent (BEBAS),P.204 Betong,18.93
Independent (BEBAS),P.209 Julau,23.18
Independent (BEBAS),P.210 Kanowit,2.37
Independent (BEBAS),P.210 Kanowit,4.11
Independent (BEBAS),P.210 Kanowit,12.69
Independent (BEBAS),P.211 Lanang,1.11
Independent (BEBAS),P.214 Selangau,5.65
Independent (BEBAS),P.220 Baram,1.09
Malaysian United Democratic Alliance (MUDA),P.041 Kepala Batas,20.51
Malaysian United Democratic Alliance (MUDA),P.095 Tanjong Karang,24.05
Malaysian United Democratic Alliance (MUDA),P.134 Masjid Tanah,13.6
Malaysian United Democratic Alliance (MUDA),P.146 Muar,37.55
Malaysian United Democratic Alliance (MUDA),P.165 Tanjung Piai,31.57
Malaysian United Democratic Alliance (MUDA),P.168 Kota Marudu,6.46
Pakatan Harapan (PH),P.001 Padang Besar,15.64
Pakatan Harapan (PH),P.002 Kangar,26.94
Pakatan Harapan (PH),P.003 Arau,15.15
Pakatan Harapan (PH),P.004 Langkawi,11.41
Pakatan Harapan (PH),P.005 Jerlun,11.78
Pakatan Harapan (PH),P.006 Kubang Pasu,19.18
Pakatan Harapan (PH),P.007 Padang Terap,5.56
Pakatan Harapan (PH),P.008 Pokok Sena,23.34
Pakatan Harapan (PH),P.009 Alor Setar,35.79
Pakatan Harapan (PH),P.010 Kuala Kedah,28.1
Pakatan Harapan (PH),P.011 Pendang,10.66
Pakatan Harapan (PH),P.012 Jerai,18.94
Pakatan Harapan (PH),P.013 Sik,7.3
Pakatan Harapan (PH),P.014 Merbok,30.77
Pakatan Harapan (PH),P.015 Sungai Petani,38.91
Pakatan Harapan (PH),P.016 Baling,7.92
Pakatan Harapan (PH),P.017 Padang Serai,38.7
Pakatan Harapan (PH),P.018 Kulim-Bandar Baharu,30.44
Pakatan Harapan (PH),P.019 Tumpat,7.42
Pakatan Harapan (PH),P.020 Pengkalan Chepa,9.46
Pakatan Harapan (PH),P.021 Kota Bharu,24.68
Pakatan Harapan (PH),P.022 Pasir Mas,9.88
Pakatan Harapan (PH),P.023 Rantau Panjang,7.03
Pakatan Harapan (PH),P.024 Kubang Kerian,12.58
Pakatan Harapan (PH),P.025 Bachok,4.88
Pakatan Harapan (PH),P.026 Ketereh,7.42
Pakatan Harapan (PH),P.027 Tanah Merah,7.69
Pakatan Harapan (PH),P.028 Pasir Puteh,4.77
Pakatan Harapan (PH),P.029 Machang,6.04
Pakatan Harapan (PH),P.030 Jeli,2.65
Pakatan Harapan (PH),P.031 Kuala Krai,6.41
Pakatan Harapan (PH),P.032 Gua Musang,9.34
Pakatan Harapan (PH),P.033 Besut,5.08
Pakatan Harapan (PH),P.034 Setiu,2.5
Pakatan Harapan (PH),P.035 Kuala Nerus,4.23
Pakatan Harapan (PH),P.036 Kuala Terengganu,11.34
Pakatan Harapan (PH),P.037 Marang,3.8
Pakatan Harapan (PH),P.038 Hulu Terengganu,2.42
Pakatan Harapan (PH),P.039 Dungun,5.81
Pakatan Harapan (PH),P.040 Kemaman,7.37
Pakatan Harapan (PH),P.042 Tasek Gelugor,24.66
Pakatan Harapan (PH),P.043 Bagan,81.27
Pakatan Harapan (PH),P.044 Permatang Pauh,37.01
Pakatan Harapan (PH),P.045 Bukit Mertajam,77.33
Pakatan Harapan (PH),P.046 Batu Kawan,73.72
Pakatan Harapan (PH),P.047 Nibong Tebal,53.2
Pakatan Harapan (PH),P.048 Bukit Bendera,78.98
Pakatan Harapan (PH),P.049 Tanjong,84.83
Pakatan Harapan (PH),P.050 Jelutong,71.24
Pakatan Harapan (PH),P.051 Bukit Gelugor,82.73
Pakatan Harapan (PH),P.052 Bayan Baru,61.54
Pakatan Harapan (PH),P.053 Balik Pulau,38.43
Pakatan Harapan (PH),P.054 Gerik,16.7
Pakatan Harapan (PH),P.055 Lenggong,12.22
Pakatan Harapan (PH),P.056 Larut,11.97
Pakatan Harapan (PH),P.057 Parit Buntar,33.7
Pakatan Harapan (PH),P.058 Bagan Serai,21.1
Pakatan Harapan (PH),P.059 Bukit Gantang,25.94
Pakatan Harapan (PH),P.060 Taiping,55.56
Pakatan Harapan (PH),P.061 Padang Rengas,23.64
Pakatan Harapan (PH),P.062 Sungai Siput,41.89
Pakatan Harapan (PH),P.063 Tambun,39.77
Pakatan Harapan (PH),P.064 Ipoh Timor,72.13
Pakatan Harapan (PH),P.065 Ipoh Barat,81.57
Pakatan Harapan (PH),P.066 Batu Gajah,81.38
Pakatan Harapan (PH),P.067 Kuala Kangsar,28.96
Pakatan Harapan (PH),P.068 Beruas,64.72
Pakatan Harapan (PH),P.069 Parit,13.49
Pakatan Harapan (PH),P.070 Kampar,51.3
Pakatan Harapan (PH),P.071 Gopeng,53.92
Pakatan Harapan (PH),P.072 Tapah,29.98
Pakatan Harapan (PH),P.073 Pasir Salak,20.51
Pakatan Harapan (PH),P.074 Lumut,28.61
Pakatan Harapan (PH),P.075 Bagan Datuk,38.78
Pakatan Harapan (PH),P.076 Teluk Intan,51.61
Pakatan Harapan (PH),P.077 Tanjong Malim,36.08
Pakatan Harapan (PH),P.078 Cameron Highlands,34.8
Pakatan Harapan (PH),P.079 Lipis,17.75
Pakatan Harapan (PH),P.080 Raub,38.43
Pakatan Harapan (PH),P.081 Jerantut,17.14
Pakatan Harapan (PH),P.082 Indera Mahkota,35.65
Pakatan Harapan (PH),P.083 Kuantan,33.42
Pakatan Harapan (PH),P.084 Paya Besar,14.83
Pakatan Harapan (PH),P.085 Pekan,6.79
Pakatan Harapan (PH),P.086 Maran,8.63
Pakatan Harapan (PH),P.087 Kuala Krau,7.52
Pakatan Harapan (PH),P.088 Temerloh,30.75
Pakatan Harapan (PH),P.089 Bentong,37.62
Pakatan Harapan (PH),P.090 Bera,25.3
Pakatan Harapan (PH),P.091 Rompin,7.14
Pakatan Harapan (PH),P.092 Sabak Bernam,23.49
Pakatan Harapan (PH),P.093 Sungai Besar,33.42
Pakatan Harapan (PH),P.094 Hulu Selangor,36.97
Pakatan Harapan (PH),P.096 Kuala Selangor,35.88
Pakatan Harapan (PH),P.097 Selayang,50.23
Pakatan Harapan (PH),P.098 Gombak,43.69
Pakatan Harapan (PH),P.099 Ampang,54.35
Pakatan Harapan (PH),P.100 Pandan,63.98
Pakatan Harapan (PH),P.101 Hulu Langat,42.68
Pakatan Harapan (PH),P.102 Bangi,57.95
Pakatan Harapan (PH),P.103 Puchong,65.67
Pakatan Harapan (PH),P.104 Subang,77.68
Pakatan Harapan (PH),P.105 Petaling Jaya,57.12
Pakatan Harapan (PH),P.106 Damansara,81.67
Pakatan Harapan (PH),P.107 Sungai Buloh,39.3
Pakatan Harapan (PH),P.108 Shah Alam,45.23
Pakatan Harapan (PH),P.109 Kapar,34.15
Pakatan Harapan (PH),P.110 Klang,70.49
Pakatan Harapan (PH),P.111 Kota Raja,62.36
Pakatan Harapan (PH),P.112 Kuala Langat,41.2
Pakatan Harapan (PH),P.113 Sepang,40.78
Pakatan Harapan (PH),P.114 Kepong,88.92
Pakatan Harapan (PH),P.115 Batu,52.46
Pakatan Harapan (PH),P.116 Wangsa Maju,49.63
Pakatan Harapan (PH),P.117 Segambut,80.05
Pakatan Harapan (PH),P.118 Setiawangsa,46.06
Pakatan Harapan (PH),P.119 Titiwangsa,33.54
Pakatan Harapan (PH),P.120 Bukit Bintang,82.79
Pakatan Harapan (PH),P.121 Lembah Pantai,46.09
Pakatan Harapan (PH),P.122 Seputeh,83.74
Pakatan Harapan (PH),P.123 Cheras,84.04
Pakatan Harapan (PH),P.124 Bandar Tun Razak,46.74
Pakatan Harapan (PH),P.125 Putrajaya,16.34
Pakatan Harapan (PH),P.126 Jelebu,30.18
Pakatan Harapan (PH),P.127 Jempol,33.82
Pakatan Harapan (PH),P.128 Seremban,51.84
Pakatan Harapan (PH),P.129 Kuala Pilah,30.7
Pakatan Harapan (PH),P.130 Rasah,68.04
Pakatan Harapan (PH),P.131 Rembau,30.32
Pakatan Harapan (PH),P.132 Port Dickson,52.4
Pakatan Harapan (PH),P.133 Tampin,36.06
Pakatan Harapan (PH),P.135 Alor Gajah,38.6
Pakatan Harapan (PH),P.136 Tangga Batu,31.03
Pakatan Harapan (PH),P.137 Hang Tuah Jaya,41.72
Pakatan Harapan (PH),P.138 Kota Melaka,60.07
Pakatan Harapan (PH),P.139 Jasin,27.93
Pakatan Harapan (PH),P.140 Segamat,46.27
Pakatan Harapan (PH),P.141 Sekijang,39.27
Pakatan Harapan (PH),P.142 Labis,46.43
Pakatan Harapan (PH),P.143 Pagoh,27.54
Pakatan Harapan (PH),P.144 Ledang,41.9
Pakatan Harapan (PH),P.145 Bakri,50.09
Pakatan Harapan (PH),P.147 Parit Sulong,21.44
Pakatan Harapan (PH),P.148 Ayer Hitam,34.16
Pakatan Harapan (PH),P.149 Sri Gading,37.94
Pakatan Harapan (PH),P.150 Batu Pahat,45.47
Pakatan Harapan (PH),P.151 Simpang Renggam,37.37
Pakatan Harapan (PH),P.152 Kluang,52.08
Pakatan Harapan (PH),P.153 Sembrong,28.57
Pakatan Harapan (PH),P.154 Mersing,14.52
Pakatan Harapan (PH),P.155 Tenggara,22.63
Pakatan Harapan (PH),P.156 Kota Tinggi,10.36
Pakatan Harapan (PH),P.157 Pengerang,8.06
Pakatan Harapan (PH),P.158 Tebrau,49.99
Pakatan Harapan (PH),P.159 Pasir Gudang,47.72
Pakatan Harapan (PH),P.160 Johor Bahru,45.82
Pakatan Harapan (PH),P.161 Pulai,55.33
Pakatan Harapan (PH),P.162 Iskandar Puteri,59.15
Pakatan Harapan (PH),P.163 Kulai,56.86
Pakatan Harapan (PH),P.164 Pontian,27.97
Pakatan Harapan (PH),P.166 Labuan,18.65
Pakatan Harapan (PH),P.167 Kudat,10.48
Pakatan Harapan (PH),P.169 Kota Belud,15.4
Pakatan Harapan (PH),P.170 Tuaran,42.84
Pakatan Harapan (PH),P.171 Sepanggar,38.44
Pakatan Harapan (PH),P.172 Kota Kinabalu,71.08
Pakatan Harapan (PH),P.173 Putatan,39.06
Pakatan Harapan (PH),P.174 Penampang,57.3
Pakatan Harapan (PH),P.175 Papar,21.02
Pakatan Harapan (PH),P.176 Kimanis,12.65
Pakatan Harapan (PH),P.177 Beaufort,26.74
Pakatan Harapan (PH),P.178 Sipitang,16.63
Pakatan Harapan (PH),P.179 Ranau,27.22
Pakatan Harapan (PH),P.180 Keningau,27.52
Pakatan Harapan (PH),P.181 Tenom,31.13
Pakatan Harapan (PH),P.182 Pensiangan,38.29
Pakatan Harapan (PH),P.183 Beluran,15.2
Pakatan Harapan (PH),P.184 Libaran,23.24
Pakatan Harapan (PH),P.185 Batu Sapi,27.11
Pakatan Harapan (PH),P.186 Sandakan,53.92
Pakatan Harapan (PH),P.188 Lahad Datu,14.26
Pakatan Harapan (PH),P.189 Semporna,4.75
Pakatan Harapan (PH),P.190 Tawau,31.69
Pakatan Harapan (PH),P.191 Kalabakan,18.78
Pakatan Harapan (PH),P.193 Santubong,9.76
Pakatan Harapan (PH),P.194 Petra Jaya,19.35
Pakatan Harapan (PH),P.197 Kota Samarahan,23.29
Pakatan Harapan (PH),P.198 Puncak Borneo,31.51
Pakatan Harapan (PH),P.200 Batang Sadong,16.82
Pakatan Harapan (PH),P.201 Batang Lupar,10.04
Pakatan Harapan (PH),P.202 Sri Aman,6.33
Pakatan Harapan (PH),P.203 Lubok Antu,3.87
Pakatan Harapan (PH),P.204 Betong,19.38
Pakatan Harapan (PH),P.205 Saratok,3.96
Pakatan Harapan (PH),P.206 Tanjong Manis,13.48
Pakatan Harapan (PH),P.207 Igan,6.84
Pakatan Harapan (PH),P.210 Kanowit,39.77
Pakatan Harapan (PH),P.213 Mukah,21.77
Pakatan Harapan (PH),P.214 Selangau,38.52
Pakatan Harapan (PH),P.215 Kapit,18.73
Pakatan Harapan (PH),P.216 Hulu Rajang,33.97
Pakatan Harapan (PH),P.218 Sibuti,30.68
Pakatan Harapan (PH),P.219 Miri,50.61
Pakatan Harapan (PH),P.220 Baram,37.14
Pakatan Harapan (PH),P.221 Limbang,24.75
Pakatan Harapan (PH),P.222 Lawas,6.39
Parti Bangsa Malaysia (PBM),P.094 Hulu Selangor,0.83
Parti Bangsa Malaysia (PBM),P.099 Ampang,4.39
Parti Bangsa Malaysia (PBM),P.109 Kapar,0.93
Parti Bangsa Malaysia (PBM),P.166 Labuan,0.71
Parti Bangsa Malaysia (PBM),P.209 Julau,40.64
Parti Bansa Dayak Sarawak (PBDS),P.209 Julau,1.49
Parti Bansa Dayak Sarawak (PBDS),P.215 Kapit,6.17
Parti Bansa Dayak Sarawak (PBDS),P.218 Sibuti,4.01
Parti Bumiputera Perkasa Malaysia (PUTRA),P.019 Tumpat,0.57
Parti Bumiputera Perkasa Malaysia (PUTRA),P.021 Kota Bharu,0.68
Parti Bumiputera Perkasa Malaysia (PUTRA),P.022 Pasir Mas,0.83
Parti Bumiputera Perkasa Malaysia (PUTRA),P.023 Rantau Panjang,2.01
Parti Bumiputera Perkasa Malaysia (PUTRA),P.025 Bachok,0.31
Parti Bumiputera Perkasa Malaysia (PUTRA),P.026 Ketereh,0.35
Parti Bumiputera Perkasa Malaysia (PUTRA),P.027 Tanah Merah,0.24
Parti Bumiputera Perkasa Malaysia (PUTRA),P.029 Machang,0.2
Parti Bumiputera Perkasa Malaysia (PUTRA),P.030 Jeli,0.31
Parti Islam Se-Malaysia (PAS),P.019 Tumpat,62.51
Parti Islam Se-Malaysia (PAS),P.020 Pengkalan Chepa,69.36
Parti Islam Se-Malaysia (PAS),P.021 Kota Bharu,53.67
Parti Islam Se-Malaysia (PAS),P.022 Pasir Mas,68.21
Parti Islam Se-Malaysia (PAS),P.023 Rantau Panjang,62.38
Parti Islam Se-Malaysia (PAS),P.024 Kubang Kerian,68.38
Parti Islam Se-Malaysia (PAS),P.025 Bachok,63.89
Parti Islam Se-Malaysia (PAS),P.026 Ketereh,64.49
Parti Islam Se-Malaysia (PAS),P.027 Tanah Merah,77.87
Parti Islam Se-Malaysia (PAS),P.028 Pasir Puteh,65.37
Parti Islam Se-Malaysia (PAS),P.029 Machang,54.68
Parti Islam Se-Malaysia (PAS),P.030 Jeli,63.03
Parti Islam Se-Malaysia (PAS),P.031 Kuala Krai,66.08
Parti Islam Se-Malaysia (PAS),P.032 Gua Musang,45.12
Parti Islam Se-Malaysia (PAS),P.033 Besut,58.07
Parti Islam Se-Malaysia (PAS),P.034 Setiu,59.85
Parti Islam Se-Malaysia (PAS),P.035 Kuala Nerus,64.7
Parti Islam Se-Malaysia (PAS),P.036 Kuala Terengganu,65.27
Parti Islam Se-Malaysia (PAS),P.037 Marang,67.04
Parti Islam Se-Malaysia (PAS),P.038 Hulu Terengganu,59.59
Parti Islam Se-Malaysia (PAS),P.039 Dungun,65.43
Parti Islam Se-Malaysia (PAS),P.040 Kemaman,58.11
Parti Kesejahteraan Demokratik Masyarakat (KDM),P.168 Kota Marudu,48.69
Parti Kesejahteraan Demokratik Masyarakat (KDM),P.171 Sepanggar,5.66
Parti Kesejahteraan Demokratik Masyarakat (KDM),P.172 Kota Kinabalu,1.03
Parti Kesejahteraan Demokratik Masyarakat (KDM),P.176 Kimanis,12.92
Parti Kesejahteraan Demokratik Masyarakat (KDM),P.177 Beaufort,27.48
Parti Kesejahteraan Demokratik Masyarakat (KDM),P.180 Keningau,17.49
Parti Kesejahteraan Demokratik Masyarakat (KDM),P.182 Pensiangan,4.42
Parti Pejuang Tanah Air (PEJUANG),P.002 Kangar,1.26
Parti Pejuang Tanah Air (PEJUANG),P.004 Langkawi,9.62
Parti Pejuang Tanah Air (PEJUANG),P.005 Jerlun,6.02
Parti Pejuang Tanah Air (PEJUANG),P.006 Kubang Pasu,6.39
Parti Pejuang Tanah Air (PEJUANG),P.007 Padang Terap,0.93
Parti Pejuang Tanah Air (PEJUANG),P.009 Alor Setar,3.1
Parti Pejuang Tanah Air (PEJUANG),P.010 Kuala Kedah,1.8
Parti Pejuang Tanah Air (PEJUANG),P.011 Pendang,1.07
Parti Pejuang Tanah Air (PEJUANG),P.012 Jerai,1.18
Parti Pejuang Tanah Air (PEJUANG),P.014 Merbok,1.17
Parti Pejuang Tanah Air (PEJUANG),P.015 Sungai Petani,1.8
Parti Pejuang Tanah Air (PEJUANG),P.016 Baling,0.53
Parti Pejuang Tanah Air (PEJUANG),P.017 Padang Serai,0.46
Parti Pejuang Tanah Air (PEJUANG),P.018 Kulim-Bandar Baharu,0.84
Parti Pejuang Tanah Air (PEJUANG),P.020 Pengkalan Chepa,0.46
Parti Pejuang Tanah Air (PEJUANG),P.024 Kubang Kerian,0.84
Parti Pejuang Tanah Air (PEJUANG),P.028 Pasir Puteh,0.43
Parti Pejuang Tanah Air (PEJUANG),P.031 Kuala Krai,0.37
Parti Pejuang Tanah Air (PEJUANG),P.032 Gua Musang,0.77
Parti Pejuang Tanah Air (PEJUANG),P.033 Besut,0.65
Parti Pejuang Tanah Air (PEJUANG),P.034 Setiu,0.24
Parti Pejuang Tanah Air (PEJUANG),P.035 Kuala Nerus,0.33
Parti Pejuang Tanah Air (PEJUANG),P.036 Kuala Terengganu,0.5
Parti Pejuang Tanah Air (PEJUANG),P.037 Marang,0.39
Parti Pejuang Tanah Air (PEJUANG),P.038 Hulu Terengganu,0.25
Parti Pejuang Tanah Air (PEJUANG),P.039 Dungun,0.35
Parti Pejuang Tanah Air (PEJUANG),P.040 Kemaman,0.45
Parti Pejuang Tanah Air (PEJUANG),P.041 Kepala Batas,1.08
Parti Pejuang Tanah Air (PEJUANG),P.042 Tasek Gelugor,0.6
Parti Pejuang Tanah Air (PEJUANG),P.043 Bagan,1.93
Parti Pejuang Tanah Air (PEJUANG),P.044 Permatang Pauh,0.54
Parti Pejuang Tanah Air (PEJUANG),P.053 Balik Pulau,0.53
Parti Pejuang Tanah Air (PEJUANG),P.056 Larut,1.09
Parti Pejuang Tanah Air (PEJUANG),P.057 Parit Buntar,0.49
Parti Pejuang Tanah Air (PEJUANG),P.058 Bagan Serai,0.61
Parti Pejuang Tanah Air (PEJUANG),P.059 Bukit Gantang,0.71
Parti Pejuang Tanah Air (PEJUANG),P.062 Sungai Siput,1.52
Parti Pejuang Tanah Air (PEJUANG),P.063 Tambun,0.89
Parti Pejuang Tanah Air (PEJUANG),P.067 Kuala Kangsar,0.57
Parti Pejuang Tanah Air (PEJUANG),P.069 Parit,0.73
Parti Pejuang Tanah Air (PEJUANG),P.072 Tapah,0.75
Parti Pejuang Tanah Air (PEJUANG),P.073 Pasir Salak,0.95
