state,parlimen,ballot_order,name,name_display,age,sex,ethnicity,party,votes,result,result_desc,new_mp
Perlis,P.001 Padang Besar,1,Rushdan Bin Rusmi,RUSHDAN BIN RUSMI,44.0,male,bumiputera,Perikatan Nasional (PN),24267,1,won,1
Perlis,P.002 Kangar,1,Zakri Bin Hassan,CIKGU ZAKRI,57.0,male,bumiputera,Perikatan Nasional (PN),24562,1,won,1
Perlis,P.003 Arau,2,Shahidan Bin Kassim,SHAHIDAN BIN KASSIM,71.0,male,bumiputera,Perikatan Nasional (PN),31458,1,won,0
Kedah,P.004 Langkawi,2,Mohd Suhaimi Bin Abdullah,MOHD SUHAIMI BIN ABDULLAH,46.0,male,bumiputera,Perikatan Nasional (PN),25463,1,won,1
Kedah,P.005 Jerlun,1,Abd Ghani Bin Ahmad,DR. ABD GHANI AHMAD,52.0,male,bumiputera,Perikatan Nasional (PN),31685,1,won,1
Kedah,P.006 Kubang Pasu,1,Ku Abd Rahman Bin Ku Ismail,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,70.0,male,bumiputera,Perikatan Nasional (PN),47584,1,won,1
Kedah,P.007 Padang Terap,4,Nurul Amin Bin Hamid,USTAZ NURUL AMIN,39.0,male,bumiputera,Perikatan Nasional (PN),28217,1,won,1
Kedah,P.008 Pokok Sena,2,Ahmad Bin Saad @ Yahaya,DATO' AHMAD YAHAYA,47.0,male,bumiputera,Perikatan Nasional (PN),52275,1,won,1
Kedah,P.009 Alor Setar,2,Afnan Hamimi Bin Taib Azamudden,AFNAN HAMIMI BIN DATO' HAJI TAIB AZAMUDDEN,41.0,male,bumiputera,Perikatan Nasional (PN),37486,1,won,1
Kedah,P.010 Kuala Kedah,4,Ahmad Fakhruddin Bin Fakhrurazi,DR. AHMAD FAKHRUDDIN,51.0,male,bumiputera,Perikatan Nasional (PN),56298,1,won,1
Kedah,P.011 Pendang,1,Awang Bin Hashim,DATUK HAJI AWANG SOLAHUDIN,58.0,male,bumiputera,Perikatan Nasional (PN),49008,1,won,0
Kedah,P.012 Jerai,3,Sabri Bin Azit,USTAZ SABRI BIN AZIT,56.0,male,bumiputera,Perikatan Nasional (PN),49461,1,won,0
Kedah,P.013 Sik,3,Ahmad Tarmizi Bin Sulaiman,AHMAD TARMIZI SULAIMAN,46.0,male,bumiputera,Perikatan Nasional (PN),34606,1,won,0
Kedah,P.014 Merbok,4,Mohd Nazri Bin Abu Hassan,MOHD NAZRI,52.0,male,bumiputera,Perikatan Nasional (PN),52573,1,won,1
Kedah,P.015 Sungai Petani,1,Mohammed Taufiq Bin Johari,DR. TAUFIQ BIN DATO' JOHARI,26.0,male,bumiputera,Pakatan Harapan (PH),50580,1,won,1
Kedah,P.016 Baling,4,Hassan Bin Saad,USTAZ HASSAN,65.0,male,bumiputera,Perikatan Nasional (PN),64493,1,won,1
Kedah,P.017 Padang Serai,4,Azman Bin Nasrudin,DATO' CIKGU AZMAN,50.0,male,bumiputera,Perikatan Nasional (PN),51637,1,won,1
Kedah,P.018 Kulim-Bandar Baharu,2,Roslan Bin Hashim,CIKGU ROSLAN HASHIM,55.0,male,bumiputera,Perikatan Nasional (PN),34469,1,won,1
Kelantan,P.019 Tumpat,2,Mumtaz Binti Md Nawi,DATO' KAK TAZ,50.0,female,bumiputera,Parti Islam Se-Malaysia (PAS),65426,1,won,1
Kelantan,P.020 Pengkalan Chepa,4,Ahmad Marzuk Bin Shaary,DATUK MARZUK,46.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),53933,1,won,0
Kelantan,P.021 Kota Bharu,1,Takiyuddin Bin Hassan,DATUK SERI TAKIYUDDIN,61.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),41869,1,won,0
Kelantan,P.022 Pasir Mas,2,Ahmad Fadhli Bin Shaari,USTAZ FADHLI SHAARI,42.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),44444,1,won,0
Kelantan,P.023 Rantau Panjang,2,Siti Zailah Binti Mohd Yusoff,KAK LAH,59.0,female,bumiputera,Parti Islam Se-Malaysia (PAS),37759,1,won,0
Kelantan,P.024 Kubang Kerian,4,Tuan Ibharim Bin Tuan Man,USTAZ DATO' TUAN IBRAHIM,62.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),55654,1,won,0
Kelantan,P.025 Bachok,1,Mohd Syahir Bin Che Sulaiman,SYAHIR SULAIMAN,39.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),57130,1,won,1
Kelantan,P.026 Ketereh,3,Khlir Bin Mohd Nor,MEJ JEN DATO HJ KHLIR (B),64.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),40542,1,won,1
Kelantan,P.027 Tanah Merah,5,Ikmal Hisham Bin Abdul Aziz,DATO' SRI IKMAL HISHAM,57.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),54266,1,won,0
Kelantan,P.028 Pasir Puteh,4,Nik Muhammad Zawawi Bin Salleh,USTAZ NIK ZAWAWI,55.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),52937,1,won,0
Kelantan,P.029 Machang,3,Wan Ahmad Fayhsal Bin Wan Ahmad Kamal,WAN AHMAD FAYHSAL,35.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),35603,1,won,1
Kelantan,P.030 Jeli,2,Zahari Bin Kechik,POK ZAHARI,62.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),27072,1,won,1
Kelantan,P.031 Kuala Krai,1,Abdul Latiff Bin Abdul Rahman,USTAZ LATIFF,51.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),42740,1,won,0
Kelantan,P.032 Gua Musang,2,Mohd Azizi Bin Abu Naim,MOHD AZIZI ABU NAIM,50.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),21826,1,won,1
Terengganu,P.033 Besut,1,Che Mohamad Zulkifly Bin Jusoh,DATUK ABE ZUL,63.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),49569,1,won,0
Terengganu,P.034 Setiu,2,Shaharizukirnain Bin Abd Kadir,USTAZ ZUKIRNAIN ABD KADIR,53.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),50768,1,won,0
Terengganu,P.035 Kuala Nerus,1,Alias Bin Razak,DATO' DR. HAJI ALIAS RAZAK,63.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),56697,1,won,1
Terengganu,P.036 Kuala Terengganu,4,Ahmad Amzad Bin Mohamed @ Hashim,DATUK HAJI AMZAD HASHIM,52.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),63016,1,won,0
Terengganu,P.037 Marang,1,Abdul Hadi Bin Awang,TUAN GURU HAJI ABDUL HADI AWANG,75.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),73115,1,won,0
Terengganu,P.038 Hulu Terengganu,3,Rosol Bin Wahid,DATO ROSOL WAHID,58.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),42910,1,won,0
Terengganu,P.039 Dungun,5,Wan Hassan Bin Mohd Ramli,USTAZ HAJI WAN HASSAN,65.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),59720,1,won,0
Terengganu,P.040 Kemaman,2,Che Alias Bin Hamid,USTAZ CHE ALIAS HAMID,51.0,male,bumiputera,Parti Islam Se-Malaysia (PAS),65714,1,won,1
Pulau Pinang,P.041 Kepala Batas,2,Siti Mastura Binti Muhammad,DR USTAZAH MASTURA,33.0,female,bumiputera,Perikatan Nasional (PN),28604,1,won,1
Pulau Pinang,P.042 Tasek Gelugor,5,Wan Saifulruddin Bin Wan Jan,DATUK WAN SAIFUL WAN JAN,47.0,male,bumiputera,Perikatan Nasional (PN),31116,1,won,1
Pulau Pinang,P.043 Bagan,2,Lim Guan Eng,LIM GUAN ENG,61.0,male,chinese,Pakatan Harapan (PH),55797,1,won,0
Pulau Pinang,P.044 Permatang Pauh,2,Muhammad Fawwaz Bin Mohamad Jan,UST FAWWAZ MD JAN,39.0,male,bumiputera,Perikatan Nasional (PN),37638,1,won,1
Pulau Pinang,P.045 Bukit Mertajam,1,Sim Chee Keong,STEVEN SIM CHEE KEONG,40.0,male,chinese,Pakatan Harapan (PH),71722,1,won,0
Pulau Pinang,P.046 Batu Kawan,2,Chow Kon Yeow,CHOW KON YEOW,64.0,male,chinese,Pakatan Harapan (PH),50744,1,won,0
Pulau Pinang,P.047 Nibong Tebal,1,Fadhlina Binti Sidek,FADHLINA BINTI SIDEK,45.0,female,bumiputera,Pakatan Harapan (PH),42188,1,won,1
Pulau Pinang,P.048 Bukit Bendera,1,Syerleena Binti Abdul Rashid,SYERLEENA ABDUL RASHID,42.0,female,bumiputera,Pakatan Harapan (PH),49353,1,won,1
Pulau Pinang,P.049 Tanjong,1,Lim Hui Ying,LIM HUI YING,59.0,female,chinese,Pakatan Harapan (PH),31968,1,won,1
Pulau Pinang,P.050 Jelutong,1,Sanisvara Nethaji Rayer A/L Rajaji,SANISVARA NETHAJI RAYER (RSN RAYER),51.0,male,indian,Pakatan Harapan (PH),50369,1,won,0
Pulau Pinang,P.051 Bukit Gelugor,2,Ramkarpal Singh A/L Karpal Singh,RAMKARPAL SINGH,46.0,male,other,Pakatan Harapan (PH),71204,1,won,0
Pulau Pinang,P.052 Bayan Baru,5,Sim Tze Tzin,SIM TZE TZIN,46.0,male,chinese,Pakatan Harapan (PH),55209,1,won,0
Pulau Pinang,P.053 Balik Pulau,2,Muhammad Bakhtiar Bin Wan Chik,MUHAMMAD BAKHTIAR BIN WAN CHIK,57.0,male,bumiputera,Pakatan Harapan (PH),24564,1,won,0
Perak,P.054 Gerik,2,Fathul Huzir Bin Ayob,FATHUL HUZIR AYOB,39.0,male,bumiputera,Perikatan Nasional (PN),15105,1,won,1
Perak,P.055 Lenggong,1,Shamsul Anuar Bin Nasarah,DR SHAMSUL ANUAR NASARAH,55.0,male,bumiputera,Barisan Nasional (BN),12588,1,won,0
Perak,P.056 Larut,4,Hamzah Bin Zainudin,DATO SERI HAMZAH ZAINUDIN,65.0,male,bumiputera,Perikatan Nasional (PN),28350,1,won,0
Perak,P.057 Parit Buntar,4,Mohd Misbahul Munir Bin Masduki,USTAZ MISBAH,59.0,male,bumiputera,Perikatan Nasional (PN),23223,1,won,1
Perak,P.058 Bagan Serai,1,Idris Bin Ahmad,DATUK USTAZ IDRIS,59.0,male,bumiputera,Perikatan Nasional (PN),33753,1,won,0
Perak,P.059 Bukit Gantang,1,Syed Abu Hussin Bin Hafiz Syed Abdul Fasal,DATO' SYED ABU HUSSIN,62.0,male,bumiputera,Perikatan Nasional (PN),32625,1,won,0
Perak,P.060 Taiping,3,Wong Kah Woh,WONG KAH WOH,42.0,male,chinese,Pakatan Harapan (PH),47098,1,won,0
Perak,P.061 Padang Rengas,1,Azahari Bin Hasan,KAPTEN AZAHARI,48.0,male,bumiputera,Perikatan Nasional (PN),12931,1,won,1
Perak,P.062 Sungai Siput,4,Kesavan A/L Subramaniam,S. KESAVAN,50.0,male,indian,Pakatan Harapan (PH),21637,1,won,0
Perak,P.063 Tambun,1,Anwar Bin Ibrahim,ANWAR IBRAHIM,75.0,male,bumiputera,Pakatan Harapan (PH),49625,1,won,0
Perak,P.064 Ipoh Timor,3,Lee Chuan How,HOWARD LEE CHUAN HOW,39.0,male,chinese,Pakatan Harapan (PH),57549,1,won,1
Perak,P.065 Ipoh Barat,2,M.Kulasegaran A/L V.Murugeson,M. KULA,65.0,male,indian,Pakatan Harapan (PH),63915,1,won,0
Perak,P.066 Batu Gajah,2,Sivakumar A/L Varatharaju Naidu,V. SIVAKUMAR,51.0,male,indian,Pakatan Harapan (PH),60999,1,won,0
Perak,P.067 Kuala Kangsar,1,Iskandar Dzulkarnain Bin Abdul Khalid,ISKANDAR DZULKARNAIN,46.0,male,bumiputera,Perikatan Nasional (PN),14380,1,won,1
Perak,P.068 Beruas,1,Ngeh Koo Ham,DATO' NGEH KOO HAM,61.0,male,chinese,Pakatan Harapan (PH),46710,1,won,0
Perak,P.069 Parit,1,Muhammad Ismi Bin Mat Taib,USTAZ ISMI,48.0,male,bumiputera,Perikatan Nasional (PN),17181,1,won,1
Perak,P.070 Kampar,3,Chong Zhemin,CHONG ZHEMIN,37.0,male,chinese,Pakatan Harapan (PH),30467,1,won,1
Perak,P.071 Gopeng,3,Tan Kar Hing,TAN KAR HING,40.0,male,chinese,Pakatan Harapan (PH),55880,1,won,1
Perak,P.072 Tapah,4,Saravanan A/L Murugan,DATUK SERI M. SARAVANAN,54.0,male,indian,Barisan Nasional (BN),18398,1,won,0
Perak,P.073 Pasir Salak,3,Jamaludin Bin Yahya,USTAZ JAMALUDIN BIN YAHYA,51.0,male,bumiputera,Perikatan Nasional (PN),24897,1,won,1
Perak,P.074 Lumut,3,Nordin Bin Ahmad Ismail,KOMANDER (B) NORDIN,57.0,male,bumiputera,Perikatan Nasional (PN),25212,1,won,1
Perak,P.075 Bagan Datuk,4,Ahmad Zahid Bin Hamidi,ZAHID HAMIDI,69.0,male,bumiputera,Barisan Nasional (BN),16578,1,won,0
Perak,P.076 Teluk Intan,1,Nga Kor Ming,NGA KOR MING,50.0,male,chinese,Pakatan Harapan (PH),33133,1,won,0
Perak,P.077 Tanjong Malim,3,Chang Lih Kang,CHANG LIH KANG,42.0,male,chinese,Pakatan Harapan (PH),25140,1,won,0
Pahang,P.078 Cameron Highlands,1,Ramli Bin Mohd Nor,DATO' RAMLI BIN MOHD NOR,64.0,male,bumiputera,Barisan Nasional (BN),16120,1,won,1
Pahang,P.079 Lipis,4,Abdul Rahman Bin Mohamad,DATO SRI ABDUL RAHMAN BIN MOHAMAD,60.0,male,bumiputera,Barisan Nasional (BN),17672,1,won,0
Pahang,P.080 Raub,1,Chow Yu Hui,CHOW YU HUI,39.0,male,chinese,Pakatan Harapan (PH),21613,1,won,1
Pahang,P.081 Jerantut,3,Khairil Nizam Bin Khirudin,IR. HAJI KHAIRIL,43.0,male,bumiputera,Perikatan Nasional (PN),31701,1,won,1
Pahang,P.082 Indera Mahkota,2,Saifuddin Bin Abdullah,DATO' SRI SAIFUDDIN ABDULLAH,61.0,male,bumiputera,Perikatan Nasional (PN),41692,1,won,0
Pahang,P.083 Kuantan,3,Wan Razali Bin Wan Nor,WAN RAZALI WAN NOR,41.0,male,bumiputera,Perikatan Nasional (PN),25514,1,won,1
Pahang,P.084 Paya Besar,4,Mohd Shahar Bin Abdullah,DATO' INDERA MOHD SHAHAR BIN ABDULLAH,42.0,male,bumiputera,Barisan Nasional (BN),26899,1,won,0
Pahang,P.085 Pekan,1,Sh Mohmed Puzi Bin Sh Ali,SH MOHMED PUZI BIN SH ALI,65.0,male,bumiputera,Barisan Nasional (BN),47418,1,won,1
Pahang,P.086 Maran,3,Ismail Bin Abd. Muttalib,DATO SRI DR HJ ISMAIL B HJ ABD MUTTALIB,68.0,male,bumiputera,Perikatan Nasional (PN),19600,1,won,0
Pahang,P.087 Kuala Krau,2,Kamal Bin Ashaari,USTAZ HAJI KAMAL BIN ASHAARI,52.0,male,bumiputera,Perikatan Nasional (PN),22505,1,won,1
Pahang,P.088 Temerloh,2,Salamiah Binti Mohd Nor,HJH SALAMIAH MOHD NOR,58.0,female,bumiputera,Perikatan Nasional (PN),30929,1,won,1
Pahang,P.089 Bentong,2,Young Syefura Binti Othman,YOUNG SYEFURA BINTI OTHMAN,33.0,female,bumiputera,Pakatan Harapan (PH),25075,1,won,1
Pahang,P.090 Bera,2,Ismail Sabri Bin Yaakob,ISMAIL SABRI BIN YAAKOB,62.0,male,bumiputera,Barisan Nasional (BN),31762,1,won,0
Pahang,P.091 Rompin,3,Abdul Khalib Bin Abdullah,DATO' KHALIB,63.0,male,bumiputera,Perikatan Nasional (PN),31589,1,won,1
Selangor,P.092 Sabak Bernam,3,Kalam Bin Salan,CIKGU KALAM BIN SALAN,57.0,male,bumiputera,Perikatan Nasional (PN),17973,1,won,1
Selangor,P.093 Sungai Besar,3,Muslimin Bin Yahaya,CIKGU MUSLIMIN YAHAYA,55.0,male,bumiputera,Perikatan Nasional (PN),19791,1,won,0
Selangor,P.094 Hulu Selangor,6,Mohd Hasnizan Bin Harun,HASNIZAN HARUN,52.0,male,bumiputera,Perikatan Nasional (PN),46823,1,won,1
Selangor,P.095 Tanjong Karang,3,Zulkafperi Bin Hanapi,KAPT (B) DATO DR ZULKAFPERI,63.0,male,bumiputera,Perikatan Nasional (PN),18054,1,won,1
Selangor,P.096 Kuala Selangor,3,Dzulkefly Bin Ahmad,DS DR DZULKEFLY BIN AHMAD,66.0,male,bumiputera,Pakatan Harapan (PH),31033,1,won,0
Selangor,P.097 Selayang,5,William Leong Jee Keen,WILLIAM LEONG JEE KEEN,65.0,male,chinese,Pakatan Harapan (PH),72773,1,won,0
Selangor,P.098 Gombak,2,Amirudin Bin Shari,AMIRUDIN SHARI,42.0,male,bumiputera,Pakatan Harapan (PH),72267,1,won,1
Selangor,P.099 Ampang,1,Rodziah Binti Ismail,RODZIAH ISMAIL,58.0,female,bumiputera,Pakatan Harapan (PH),56754,1,won,1
Selangor,P.100 Pandan,1,Mohd Rafizi Bin Ramli,RAFIZI RAMLI,45.0,male,bumiputera,Pakatan Harapan (PH),74002,1,won,0
Selangor,P.101 Hulu Langat,1,Mohd Sany Bin Hamzan,YB MOHD SANY HAMZAN,45.0,male,bumiputera,Pakatan Harapan (PH),58382,1,won,1
Selangor,P.102 Bangi,7,Syahredzan Bin Johan,SYAHREDZAN BIN JOHAN,39.0,male,bumiputera,Pakatan Harapan (PH),141568,1,won,1
Selangor,P.103 Puchong,1,Yeo Bee Yin,YEO BEE YIN,39.0,female,chinese,Pakatan Harapan (PH),79425,1,won,0
Selangor,P.104 Subang,3,Wong Chen,WONG CHEN,53.0,male,chinese,Pakatan Harapan (PH),138259,1,won,0
Selangor,P.105 Petaling Jaya,6,Lee Chean Chung,LEE CHEAN CHUNG,41.0,male,chinese,Pakatan Harapan (PH),83311,1,won,1
Selangor,P.106 Damansara,1,Gobind Singh Deo,GOBIND SINGH DEO,49.0,male,other,Pakatan Harapan (PH),142875,1,won,0
Selangor,P.107 Sungai Buloh,6,Ramanan Ramakrishnan,RAMANAN RAMAKRISHNAN,41.0,male,indian,Pakatan Harapan (PH),50943,1,won,1
Selangor,P.108 Shah Alam,1,Azli Bin Yusof,AZLI YUSOF,55.0,male,bumiputera,Pakatan Harapan (PH),61409,1,won,1
Selangor,P.109 Kapar,4,Halimah Ali,DR HALIMAH ALI,62.0,female,bumiputera,Perikatan Nasional (PN),65751,1,won,1
